,Varsity Name,Degree Name,Type of Studies,No. of Semesters,Varsity Locations,Admission,Focus,Admission Requirements,Tuition Fees,Language,Link
0,International School of Management,Applied Business Data Science,"part time degree programmes for professionals, distance studies, part time, full time",4 semesters,"Dortmund, Frankfurt am Main, München, Hamburg, Köln, Stuttgart, Berlin",Admission in all quarters,"Business Informatics, Statistics, Business Intelligence, Machine Learning, Data Literacy, Principles of Programming, Big Data, Adaptive Learning Systems","50 ECTS points in the field of Economics, of which 10 ECTS in Statistics","Tuition fee
    Fees12,450.00 EUR / totalFees (Link)Part-time models are also possible:
Total costs part-time I (fast): EUR 13,290 (6 semesters)
Total costs part-time II (slow): EUR 14,130 (8 semesters)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/international-school-of-management-applied-business-data-science-w65222/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w65222&hec-offset=0
0,SRH University of Applied Sciences Heidelberg,Applied Computer Science,"international course, full time",24 months,Heidelberg,Summer and Winter Semester,"Business Computing, Multimedia Development","Students who meet the following requirements can be admitted to this Master's degree course at the SRH University of Applied Sciences Heidelberg:
•\tInternationally recognised Bachelor's degree (180 ECTS) or a German diploma in Computer Science or in the subjects ‘Virtual Realities’, ‘Applied Computer Science’, ‘Information Management’, IT, Software Development or comparable degrees
•\tGood knowledge of object-oriented programming languages (Java/C++/Python etc.) as well as databases (MySQL, PostgreSQL or Oracle)
•\tEvidence of English language proficiency: IELTS 6.5 / TOEFL 80 / Duolingo Certificate 95 / PTE Academics 58 or equivalent tests","Tuition fee
    Fees750.00 EUR / MonthFees (Link)A one-time enrolment fee of EUR 750 will be charged at the beginning of the course.","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/srh-university-of-applied-sciences-heidelberg-applied-computer-science-w40883/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w40883&hec-offset=1
0,Hochschule Schmalkalden,Applied Computer Science,full time,4 semesters,Schmalkalden,Winter Semester only,open admission,English,"Tuition fee
    Fees130.00 EUR / semesterFees (Link)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/hochschule-schmalkalden-applied-computer-science-w60464/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w60464&hec-offset=2
0,SRH University of Applied Sciences Heidelberg,Applied Data Science &amp; Analytics,"international course, full time",4 semesters,Heidelberg,Summer and Winter Semester,"Data Management, Big Data, Data Protection, Data Analytics, Research and Ethics, Software Engineering & Programming (Full-Time)",Selection procedure / qualifying examination,"Tuition fee
    Fees790.00 EUR / MonthFees (Link)A one-off enrolment fee of EUR 750 will be charged at the beginning of the course.","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/srh-university-of-applied-sciences-heidelberg-applied-data-science-analytics-w59419/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w59419&hec-offset=3
0,Mittweida University of Applied Sciences,Applied Mathematics for Network and Data Sciences,"international course, full time",4 semesters,Mittweida,Winter Semester only,"Cryptography, Mathematical Network Analysis, Computational Intelligence, Data Compression",Missing documents can be submitted by 21.07. of the year. | The application deadline for open admission degree programmes (without admission restrictions) will be extended if necessary.,"Tuition fee
    The university may charge tuition fees for distance-learning and continuing education programmes and for a second degree (not for consecutive Master's programmes).","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/mittweida-university-of-applied-sciences-applied-mathematics-for-network-and-data-sciences-w41989/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w41989&hec-offset=4
0,Hochschule für Angewandte Wissenschaften Hof,Applied Research in Computer Science,full time,3 semesters,Hof,Summer and Winter Semester,Selection procedure / qualifying examination,German,,"Languages of instruction
    Main languageEnglishFurther languagesGerman",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/hochschule-fuer-angewandte-wissenschaften-hof-applied-research-in-computer-science-w63879/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w63879&hec-offset=5
0,Würzburg-Schweinfurt University of Applied Sciences (FHWS),Artificial Intelligence,"international course, full time",3 semesters,Würzburg,Summer Semester only,"We strongly recommend English proficiency at the C1 level!
Applicants must demonstrate English language proficiency at level B2 (CEFR).
Non-native speakers are required to provide evidence of German language proficiency at level A2 (CEFR). This language level, with a corresponding certificate, can also be obtained within the first two semesters of study.",Please note any deviations on our homepage www.fhws.de,,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/wuerzburg-schweinfurt-university-of-applied-sciences-fhws-artificial-intelligence-w65096/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w65096&hec-offset=6
0,University of Applied Sciences Neu-Ulm,Artificial Intelligence and Data Analytics,"international course, full time",3 semesters,Neu-Ulm,Winter Semester only,"Business Intelligence (BI), BI Strategy, BI Organisation, BI Architecture, Data Analysis, Big Data, Data Mining, Applied Statistics, IT Management",open admission,,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/university-of-applied-sciences-neu-ulm-artificial-intelligence-and-data-analytics-w51935/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w51935&hec-offset=7
0,Technische Hochschule Deggendorf,Artificial Intelligence and Data Science,"international course, full time",4 semesters,Deggendorf,Summer Semester only,"AI, Artificial intelligence (AI), Computational Intelligence, Advanced Data Storage and Analyses, Machine Learning",open admission,"Tuition fee
    FeesNo tuition fees, only EUR 62 student union fee per semester","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/technische-hochschule-deggendorf-artificial-intelligence-and-data-science-w64682/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w64682&hec-offset=8
0,Hochschule für Angewandte Wissenschaften Hof,Artificial Intelligence and Robotics,full time,3 semesters,Hof,Summer and Winter Semester,Selection procedure / qualifying examination,,,"Languages of instruction
    Main languageEnglishFurther languagesGerman",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/hochschule-fuer-angewandte-wissenschaften-hof-artificial-intelligence-and-robotics-w67120/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w67120&hec-offset=9
